"Part";"Value";"Device";"Package";"Description";"DESCRIPTION";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"SPICEMODEL";"SPICEPREFIX";
"AUX-IN";"15-31-1026";"15-31-1026";"15311026";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"15mm";"Molex";"15-31-1026";"538-15-31-1026";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-15-31-1026";"";"";
"BACKUP-CAM";"15-31-1026";"15-31-1026";"15311026";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"15mm";"Molex";"15-31-1026";"538-15-31-1026";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-15-31-1026";"";"";
"BCKUPCAMFUSE";".25";"SMD-MICRO-FUSE-BLOCK";"OMNIBLOK";"";"";"";"";"";"";"";"";"";
"BMS";"15-31-1026";"15-31-1026";"15311026";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"15mm";"Molex";"15-31-1026";"538-15-31-1026";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-15-31-1026";"";"";
"BMSINPUT";"15-31-1026";"15-31-1026";"15311026";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"15mm";"Molex";"15-31-1026";"538-15-31-1026";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-15-31-1026";"";"";
"BMSOUTFUSE";"1.2A";"SMD-MICRO-FUSE-BLOCK";"OMNIBLOK";"";"";"";"";"";"";"";"";"";
"BUCKPROTECTDIODE";"SL44HE3";"SL44HE3";"SMC";"";"";"";"";"";"";"";"";"";
"CAN1";"1200845179";"1200845179";"1200845179";"REC U12 5P AC FE M16 BM SOL SHD";"REC U12 5P AC FE M16 BM SOL SHD";"24.8mm";"Molex";"1200845179";"538-1200845179";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-1200845179";"";"";
"CAN2";"1200845179";"1200845179";"1200845179";"REC U12 5P AC FE M16 BM SOL SHD";"REC U12 5P AC FE M16 BM SOL SHD";"24.8mm";"Molex";"1200845179";"538-1200845179";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-1200845179";"";"";
"CANFUSE";"1.3 A";"SMD-MICRO-FUSE-BLOCK";"OMNIBLOK";"";"";"";"";"";"";"";"";"";
"FANFUSE";"6 A";"SMD-MICRO-FUSE-BLOCK";"OMNIBLOK";"";"";"";"";"";"";"";"";"";
"FANS";"15-31-1026";"15-31-1026";"15311026";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"15mm";"Molex";"15-31-1026";"538-15-31-1026";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-15-31-1026";"";"";
"HIGHPOWERINPUT";"15-31-1026";"15-31-1026";"15311026";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"15mm";"Molex";"15-31-1026";"538-15-31-1026";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-15-31-1026";"";"";
"HORN";"15-31-1026";"15-31-1026";"15311026";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"15mm";"Molex";"15-31-1026";"538-15-31-1026";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-15-31-1026";"";"";
"HORNFUSE";"1.5 A";"SMD-MICRO-FUSE-BLOCK";"OMNIBLOK";"";"";"";"";"";"";"";"";"";
"K1";"ALZ12B12W";"ALZ12B12W";"ALZ12B12W";"Low profile: 15.7mm height 1a/1c 16A power relay";"Low profile: 15.7mm height 1a/1c 16A power relay";"15.7mm";"Panasonic";"ALZ12B12W";"";"";"";"";
"MP1";"15-31-1026";"15-31-1026";"15311026";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"15mm";"Molex";"15-31-1026";"538-15-31-1026";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-15-31-1026";"";"";
"MP1FUSE";"1A";"SMD-MICRO-FUSE-BLOCK";"OMNIBLOK";"";"";"";"";"";"";"";"";"";
"MP2";"15-31-1026";"15-31-1026";"15311026";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"15mm";"Molex";"15-31-1026";"538-15-31-1026";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-15-31-1026";"";"";
"MP2FUSE";"1A";"SMD-MICRO-FUSE-BLOCK";"OMNIBLOK";"";"";"";"";"";"";"";"";"";
"MP3";"15-31-1026";"15-31-1026";"15311026";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"15mm";"Molex";"15-31-1026";"538-15-31-1026";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-15-31-1026";"";"";
"MP3FUSE";"1A";"SMD-MICRO-FUSE-BLOCK";"OMNIBLOK";"";"";"";"";"";"";"";"";"";
"PS3";"IRQ-12_8.3-T110N-C";"IRQ-12_8.3-T110N-C";"IRQ1283T110NC";"Isolated DC/DC Converters 12V/8.3A 57.6-160Vin Isolated 1/4Brick";"Isolated DC/DC Converters 12V/8.3A 57.6-160Vin Isolated 1/4Brick";"13.2mm";"Murata Electronics";"IRQ-12/8.3-T110N-C";"580-IRQ-12/8.3T110NC";"https://www.mouser.com/Search/Refine.aspx?Keyword=580-IRQ-12%2F8.3T110NC";"";"";
"PS4";"IRQ-12_8.3-T110N-C";"IRQ-12_8.3-T110N-C";"IRQ1283T110NC";"Isolated DC/DC Converters 12V/8.3A 57.6-160Vin Isolated 1/4Brick";"Isolated DC/DC Converters 12V/8.3A 57.6-160Vin Isolated 1/4Brick";"13.2mm";"Murata Electronics";"IRQ-12/8.3-T110N-C";"580-IRQ-12/8.3T110NC";"https://www.mouser.com/Search/Refine.aspx?Keyword=580-IRQ-12%2F8.3T110NC";"";"";
"R1";"0";"R";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"NONE";"R";
"RELAYPROTECTDIODE";"SL44HE3";"SL44HE3";"SMC";"";"";"";"";"";"";"";"";"";
"RF";"15-31-1026";"15-31-1026";"15311026";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"15mm";"Molex";"15-31-1026";"538-15-31-1026";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-15-31-1026";"";"";
"RFFUSE";"0.4 A";"SMD-MICRO-FUSE-BLOCK";"OMNIBLOK";"";"";"";"";"";"";"";"";"";
"SENSBUCKFUSE";"2A";"SMD-MICRO-FUSE-BLOCK";"OMNIBLOK";"";"";"";"";"";"";"";"";"";
"U$1";"4700PF";"4700PF";"Y2_CAP";"";"";"";"";"";"";"";"";"";
"U$3";"4700PF";"4700PF";"Y2_CAP";"";"";"";"";"";"";"";"";"";
"U$4";"4700PF";"4700PF";"Y2_CAP";"";"";"";"";"";"";"";"";"";
"U$5";"4700PF";"4700PF";"Y2_CAP";"";"";"";"";"";"";"";"";"";
"U$7";"4700PF";"4700PF";"Y2_CAP";"";"";"";"";"";"";"";"";"";
"U$8";"4700PF";"4700PF";"Y2_CAP";"";"";"";"";"";"";"";"";"";
"VARBUCKFUSE";"2A";"SMD-MICRO-FUSE-BLOCK";"OMNIBLOK";"";"";"";"";"";"";"";"";"";
"VARBUCKPROTECTDIODE";"SL44HE3";"SL44HE3";"SMC";"";"";"";"";"";"";"";"";"";
"VARMP";"15-31-1026";"15-31-1026";"15311026";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"Molex STANDARD .093 Series, Series Number 5025, 6.7mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 12A";"15mm";"Molex";"15-31-1026";"538-15-31-1026";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-15-31-1026";"";"";
"VARMPFUSE";"0.7 A";"SMD-MICRO-FUSE-BLOCK";"OMNIBLOK";"";"";"";"";"";"";"";"";"";
